1233 16 7 -0.35 2.385884094 9.404958995 26.19104566 # CO2 O_co2
1234 17 6 0.7 22.84020883 9.268760081 16.72416934 # CO2 C_co2
1235 17 7 -0.35 21.78267668 9.693168442 16.50713641 # CO2 O_co2
1236 17 7 -0.35 23.89774098 8.844351721 16.94120227 # CO2 O_co2
1237 18 6 0.7 14.85984988 10.68433754 17.38052789 # CO2 C_co2
1238 18 7 -0.35 15.6503021 10.21234382 18.08622416 # CO2 O_co2
1239 18 7 -0.35 14.06939766 11.15633127 16.67483162 # CO2 O_co2
1240 19 6 0.7 2.500259194 4.678745859 4.137706012 # CO2 C_co2
1241 19 7 -0.35 3.366273237 5.281310099 4.619925892 # CO2 O_co2
1242 19 7 -0.35 1.634245151 4.076181619 3.655486131 # CO2 O_co2
1243 20 6 0.7 8.862256094 9.315030758 8.281747178 # CO2 C_co2
1244 20 7 -0.35 9.077763313 8.205960437 8.54465336 # CO2 O_co2
1245 20 7 -0.35 8.646748874 10.42410108 8.018840996 # CO2 O_co2
1246 21 6 0.7 15.90597503 14.79126785 12.64429053 # CO2 C_co2
1247 21 7 -0.35 16.80985997 15.42217606 13.00560321 # CO2 O_co2
1248 21 7 -0.35 15.00209009 14.16035964 12.28297786 # CO2 O_co2
1249 22 6 0.7 21.75320653 23.30995402 21.25498628 # CO2 C_co2
1250 22 7 -0.35 22.0356393 24.23654372 21.89315809 # CO2 O_co2
1251 22 7 -0.35 21.47077375 22.38336432 20.61681448 # CO2 O_co2
1252 23 6 0.7 22.1279308 27.8524355 17.58455305 # CO2 C_co2
1253 23 7 -0.35 22.7347516 28.8306772 17.44168351 # CO2 O_co2
1254 23 7 -0.35 21.52111001 26.8741938 17.72742258 # CO2 O_co2
1255 24 6 0.7 4.029579544 8.35274971 16.90033246 # CO2 C_co2
1256 24 7 -0.35 3.415596207 9.145502064 16.31709309 # CO2 O_co2
1257 24 7 -0.35 4.643562882 7.559997356 17.48357183 # CO2 O_co2
1258 25 6 0.7 4.438658632 18.80208009 17.22139019 # CO2 C_co2
1259 25 7 -0.35 3.621401872 19.60652275 17.04656627 # CO2 O_co2
1260 25 7 -0.35 5.255915391 17.99763744 17.39621411 # CO2 O_co2
1261 26 6 0.7 6.991186398 24.53811294 12.87805073 # CO2 C_co2
1262 26 7 -0.35 7.792371722 24.90843437 13.63075526 # CO2 O_co2
1263 26 7 -0.35 6.190001074 24.1677915 12.1253462 # CO2 O_co2
1264 27 6 0.7 0.7180258413 -0.7701244925 25.1112598 # CO2 C_co2
1265 27 7 -0.35 1.503473005 -0.7643668333 25.96486369 # CO2 O_co2
1266 27 7 -0.35 -0.06742132277 -0.7758821516 24.25765591 # CO2 O_co2
1267 28 6 0.7 7.654744336 13.7337667 12.64853329 # CO2 C_co2
1268 28 7 -0.35 8.201657207 14.70416038 12.9722962 # CO2 O_co2
1269 28 7 -0.35 7.107831465 12.76337303 12.32477037 # CO2 O_co2
1270 29 6 0.7 22.35572765 18.89879737 -0.2980611878 # CO2 C_co2
1271 29 7 -0.35 21.23825175 19.14897781 -0.4831486266 # CO2 O_co2
1272 29 7 -0.35 23.47320355 18.64861692 -0.112973749 # CO2 O_co2
1273 30 6 0.7 9.388490867 20.31090022 9.483982931 # CO2 C_co2
1274 30 7 -0.35 10.36256494 20.13176342 10.08787838 # CO2 O_co2
1275 30 7 -0.35 8.414416798 20.49003703 8.880087482 # CO2 O_co2
1276 31 6 0.7 10.9326187 14.93574767 3.669019932 # CO2 C_co2
1277 31 7 -0.35 11.96067947 15.43110166 3.877143608 # CO2 O_co2
1278 31 7 -0.35 9.904557922 14.44039368 3.460896256 # CO2 O_co2
1279 32 6 0.7 13.77919651 19.91347796 0.1343694528 # CO2 C_co2
1280 32 7 -0.35 12.84674474 20.41231888 -0.3423814443 # CO2 O_co2
1281 32 7 -0.35 14.71164829 19.41463703 0.6111203499 # CO2 O_co2
1282 33 6 0.7 4.624768436 29.50644527 0.2331961594 # CO2 C_co2
1283 33 7 -0.35 3.91226216 29.08466039 -0.5792275765 # CO2 O_co2
1284 33 7 -0.35 5.337274711 29.92823014 1.045619895 # CO2 O_co2
1285 34 6 0.7 20.24717332 14.18566721 4.588748821 # CO2 C_co2
1286 34 7 -0.35 19.31026413 13.86815903 3.982952053 # CO2 O_co2
1287 34 7 -0.35 21.18408251 14.50317539 5.19454559 # CO2 O_co2
1288 35 6 0.7 23.16410785 19.42878777 17.11902608 # CO2 C_co2
1289 35 7 -0.35 22.06663814 19.59473671 16.78194864 # CO2 O_co2
1290 35 7 -0.35 24.26157755 19.26283884 17.45610351 # CO2 O_co2
1291 36 6 0.7 16.2361049 23.25672057 13.13314115 # CO2 C_co2
1292 36 7 -0.35 15.47371579 23.54085797 12.30632268 # CO2 O_co2
1293 36 7 -0.35 16.99849401 22.97258316 13.95995962 # CO2 O_co2
1294 37 6 0.7 12.37803558 4.318757043 21.41572002 # CO2 C_co2
1295 37 7 -0.35 13.45563902 4.178880159 21.82168218 # CO2 O_co2
1296 37 7 -0.35 11.30043214 4.458633927 21.00975786 # CO2 O_co2
1297 38 6 0.7 11.31427756 1.159380401 25.12008215 # CO2 C_co2
1298 38 7 -0.35 11.30386727 2.264268647 24.76693403 # CO2 O_co2
1299 38 7 -0.35 11.32468784 0.05449215501 25.47323026 # CO2 O_co2
1300 39 6 0.7 20.59323987 5.035985731 4.400470069 # CO2 C_co2
1301 39 7 -0.35 19.79447866 5.28339834 3.59650021 # CO2 O_co2
1302 39 7 -0.35 21.39200108 4.788573122 5.204439929 # CO2 O_co2
1303 40 6 0.7 25.06866992 24.41130582 12.97662057 # CO2 C_co2
1304 40 7 -0.35 24.05076473 24.41995613 12.42038843 # CO2 O_co2
1305 40 7 -0.35 26.08657511 24.4026555 13.53285271 # CO2 O_co2
1306 41 6 0.7 19.24970381 19.83524732 25.81718758 # CO2 C_co2
1307 41 7 -0.35 20.20747293 19.6941355 26.45622262 # CO2 O_co2
1308 41 7 -0.35 18.2919347 19.97635915 25.17815255 # CO2 O_co2
1309 42 6 0.7 22.69072529 10.20464313 0.1808706359 # CO2 C_co2
1310 42 7 -0.35 21.67030608 10.43589816 -0.3199943576 # CO2 O_co2
1311 42 7 -0.35 23.71114451 9.973388093 0.6817356294 # CO2 O_co2
1312 43 6 0.7 20.63947257 4.90934487 21.21228779 # CO2 C_co2
1313 43 7 -0.35 21.44563857 4.541707341 21.96097933 # CO2 O_co2
1314 43 7 -0.35 19.83330657 5.276982398 20.46359625 # CO2 O_co2
1315 44 6 0.7 2.075091671 25.12693901 21.81715635 # CO2 C_co2
1316 44 7 -0.35 1.882216278 26.26288248 21.95143787 # CO2 O_co2
1317 44 7 -0.35 2.267967064 23.99099555 21.68287483 # CO2 O_co2
1318 45 6 0.7 12.08570959 24.16004074 21.62201724 # CO2 C_co2
1319 45 7 -0.35 13.08195405 24.22610164 22.21255337 # CO2 O_co2
1320 45 7 -0.35 11.08946512 24.09397985 21.0314811 # CO2 O_co2
1321 46 6 0.7 13.95062576 29.42500929 16.89065007 # CO2 C_co2
1322 46 7 -0.35 13.02276046 30.11359544 16.99319326 # CO2 O_co2
1323 46 7 -0.35 14.87849105 28.73642313 16.78810689 # CO2 O_co2
1324 47 6 0.7 2.338293277 15.29002504 4.306539071 # CO2 C_co2
1325 47 7 -0.35 1.205454842 15.23929991 4.062194967 # CO2 O_co2
1326 47 7 -0.35 3.471131712 15.34075017 4.550883175 # CO2 O_co2
1327 48 6 0.7 24.55670783 14.9307623 12.87165803 # CO2 C_co2
1328 48 7 -0.35 23.61794051 15.41904277 12.39637065 # CO2 O_co2
1329 48 7 -0.35 25.49547516 14.44248183 13.34694541 # CO2 O_co2
1330 49 6 0.7 11.06996465 4.945171039 3.669867684 # CO2 C_co2
1331 49 7 -0.35 12.19070507 5.116789133 3.914996496 # CO2 O_co2
1332 49 7 -0.35 9.949224227 4.773552945 3.424738871 # CO2 O_co2
1333 50 6 0.7 15.8372751 4.846710204 12.82158014 # CO2 C_co2
1334 50 7 -0.35 16.34257759 5.874019182 13.00841071 # CO2 O_co2
1335 50 7 -0.35 15.33197262 3.819401226 12.63474958 # CO2 O_co2
1336 51 6 0.7 3.345299729 3.550762344 20.81845224 # CO2 C_co2
1337 51 7 -0.35 4.150413932 2.729773255 20.66558616 # CO2 O_co2
1338 51 7 -0.35 2.540185527 4.371751432 20.97131832 # CO2 O_co2
1339 52 6 0.7 12.53403 13.39381166 21.52733813 # CO2 C_co2
1340 52 7 -0.35 13.66499152 13.14935208 21.60959102 # CO2 O_co2
1341 52 7 -0.35 11.40306847 13.63827124 21.44508524 # CO2 O_co2
1342 53 6 0.7 17.91643731 9.349546003 8.129816191 # CO2 C_co2
1343 53 7 -0.35 17.38448914 10.34460014 7.860560909 # CO2 O_co2
1344 53 7 -0.35 18.44838547 8.354491862 8.399071473 # CO2 O_co2
1345 54 6 0.7 14.02012444 19.67154593 17.20271546 # CO2 C_co2
1346 54 7 -0.35 14.74663509 19.0566045 17.86576094 # CO2 O_co2
1347 54 7 -0.35 13.2936138 20.28648737 16.53966998 # CO2 O_co2
1348 55 6 0.7 5.406724503 28.77604251 16.93209916 # CO2 C_co2
1349 55 7 -0.35 4.383054029 28.97594363 16.42441983 # CO2 O_co2
1350 55 7 -0.35 6.430394976 28.57614139 17.43977849 # CO2 O_co2
1351 56 6 0.7 6.518698638 11.09642813 16.8587315 # CO2 C_co2
1352 56 7 -0.35 6.576278882 10.09320514 17.43823833 # CO2 O_co2
1353 56 7 -0.35 6.461118395 12.09965111 16.27922468 # CO2 O_co2
1354 57 6 0.7 20.04333634 16.01884833 21.13702139 # CO2 C_co2
1355 57 7 -0.35 21.17175156 15.92513921 20.88503391 # CO2 O_co2
1356 57 7 -0.35 18.91492112 16.11255744 21.38900887 # CO2 O_co2
1357 58 6 0.7 21.3773701 13.27880775 21.72177307 # CO2 C_co2
1358 58 7 -0.35 22.31066335 13.61705518 22.32190006 # CO2 O_co2
1359 58 7 -0.35 20.44407686 12.94056032 21.12164609 # CO2 O_co2
1360 59 6 0.7 11.97742868 12.72529344 6.04822498 # CO2 C_co2
1361 59 7 -0.35 11.87486928 12.73418505 7.203648065 # CO2 O_co2
1362 59 7 -0.35 12.07998809 12.71640184 4.892801894 # CO2 O_co2
